.015133 -0.113033
0.004370 -0.014061 -0.115669
0.004370 -0.014442 -0.116052
0.004370 -0.014805 -0.116249
0.004370 -0.015210 -0.116350
0.004370 -0.015405 -0.116362
0.004370 -0.024310 -0.119433
0.004370 -0.024305 -0.119542
0.004370 -0.024265 -0.119682
0.004370 -0.024193 -0.119806
0.004370 -0.024156 -0.119850
0.004370 -0.024048 -0.119940
0.004370 -0.023924 -0.120001
0.004370 -0.023779 -0.120031
0.004370 -0.016370 -0.113373
0.004370 -0.016007 -0.113175
0.004370 -0.015602 -0.113073
0.004370 -0.016632 -0.113609
0.004370 -0.016862 -0.113937
0.004370 -0.017005 -0.114307
0.004370 -0.017055 -0.114711
0.004370 -0.017044 -0.114906
0.004370 -0.016943 -0.115311
0.004370 -0.016745 -0.115674
0.004370 -0.016507 -0.115940
0.004370 -0.016180 -0.116169
0.004370 -0.015809 -0.116312
0.004370 -0.016000 -0.092756
0.004370 -0.019228 -0.093974
0.004370 -0.015594 -0.092654
0.004370 -0.016363 -0.092953
0.004370 -0.016627 -0.093191
0.004370 -0.016857 -0.093519
0.004370 -0.017000 -0.093889
0.004370 -0.017050 -0.094293
0.004370 -0.019423 -0.095563
0.004370 -0.017039 -0.094487
0.004370 -0.016938 -0.094893
0.004370 -0.016740 -0.095256
0.004370 -0.016502 -0.095521
0.004370 -0.016175 -0.095750
0.004370 -0.015804 -0.095893
0.007464 -0.018662 -0.092505
0.007464 -0.015594 -0.092654
0.007464 -0.015399 -0.092643
0.007464 -0.016000 -0.092756
0.007464 -0.019228 -0.093974
0.007464 -0.016363 -0.092953
0.007464 -0.016627 -0.093191
0.007464 -0.016857 -0.093519
0.007464 -0.017000 -0.093889
0.007464 -0.017050 -0.094293
0.007464 -0.019423 -0.095563
0.007464 -0.017039 -0.094487
0.007464 -0.016938 -0.094893
0.007464 -0.016740 -0.095256
0.007464 -0.016502 -0.095521
0.007464 -0.016175 -0.095750
0.007464 -0.019396 -0.097935
0.007464 -0.015804 -0.095893
0.007464 -0.015400 -0.095943
0.007464 0.047262 -0.097518
0.007464 0.041309 -0.099830
0.007464 -0.019597 -0.099546
0.007464 -0.020193 -0.101059
0.007464 0.000990 -0.100883
0.007464 0.000798 -0.100894
0.007464 0.000392 -0.100995
0.007464 0.000029 -0.101192
0.007464 -0.021130 -0.102361
0.007464 -0.000239 -0.101432
0.007464 -0.000468 -0.101760
0.007464 -0.000611 -0.102130
0.007464 -0.000661 -0.102533
0.007464 -0.022335 -0.103380
0.007464 -0.000650 -0.102725
0.007464 -0.000549 -0.103131
0.007464 -0.000352 -0.103494
0.007464 -0.023770 -0.104087
0.007464 -0.000112 -0.103762
0.007464 0.000215 -0.103991
0.007464 0.000585 -0.104134
0.007464 -0.023956 -0.104191
0.007464 0.000989 -0.104183
0.007464 0.011220 -0.103914
0.007464 0.011663 -0.103913
0.007464 0.011104 -0.103905
0.007464 0.011442 -0.103914
0.007464 0.035182 -0.101635
0.007464 0.001393 -0.100933
0.007464 0.001763 -0.101076
0.007464 0.002091 -0.101305
0.007464 0.002330 -0.101572
0.007464 0.002527 -0.101936
0.007464 0.028914 -0.102922
0.007464 0.002628 -0.102342
0.007464 0.002628 -0.102726
0.007464 0.002534 -0.103115
0.007464 0.022538 -0.103683
0.007464 0.002350 -0.103467
0.007464 0.002079 -0.103773
0.007464 0.016929 -0.103913
0.007464 0.016377 -0.103915
0.007464 0.001738 -0.104004
0.007464 0.009470 -0.104070
0.007464 0.001345 -0.104145
0.007464 0.007961 -0.104613
0.007464 -0.024115 -0.104342
0.007464 -0.024231 -0.104525
0.007464 -0.024297 -0.104727
0.007464 0.006615 -0.105511
0.007464 -0.024314 -0.104924
0.007464 -0.016007 -0.113175
0.007464 -0.016370 -0.113373
0.007464 -0.024310 -0.119433
0.007464 0.005970 -0.106145
0.007464 0.005032 -0.107511
0.007464 -0.015602 -0.113073
0.007464 0.004456 -0.109093
0.007464 0.004305 -0.110155
0.007464 0.004304 -0.110999
0.007464 -0.015404 -0.113062
0.007464 -0.016632 -0.113609
0.007464 -0.016862 -0.113937
0.007464 -0.017005 -0.114307
0.007464 -0.017055 -0.114711
0.007464 -0.017044 -0.114906
0.007464 -0.016943 -0.115311
0.007464 -0.016745 -0.115674
0.007464 -0.016507 -0.115940
0.007464 -0.016180 -0.116169
0.007464 -0.015809 -0.116312
0.007464 -0.015405 -0.116362
0.007464 0.003547 -0.116594
0.007464 0.003191 -0.117179
0.007464 0.002138 -0.118374
0.007464 0.000827 -0.119278
0.007464 0.000255 -0.119547
0.007464 -0.024305 -0.119542
0.007464 -0.024265 -0.119682
0.007464 -0.024193 -0.119806
0.007464 -0.024156 -0.119850
0.007464 -0.024048 -0.119940
0.007464 -0.023924 -0.120001
0.007464 -0.023779 -0.120031
0.007464 0.004325 -0.113508
0.007464 -0.015001 -0.113112
0.007464 -0.014631 -0.113254
0.007464 -0.014303 -0.113484
0.007464 -0.014064 -0.113750
0.007464 0.004128 -0.115096
0.007464 -0.013867 -0.114113
0.007464 -0.013766 -0.114519
0.007464 -0.013755 -0.114712
0.007464 -0.013805 -0.115116
0.007464 -0.013948 -0.115486
0.007464 -0.014177 -0.115814
0.007464 -0.014442 -0.116052
0.007464 -0.014805 -0.116249
0.007464 -0.015210 -0.116350
0.007464 0.079135 -0.021476
0.007464 0.079907 -0.021474
0.007464 0.078951 -0.021454
0.007464 0.001747 -0.077688
0.007464 0.013852 -0.077691
0.007464 0.001921 -0.077675
0.007464 0.001414 -0.077778
0.007464 0.029899 -0.077691
0.007464 0.030229 -0.077731
0.007464 0.030531 -0.077848
0.007464 0.001119 -0.077946
0.007464 0.030799 -0.078036
0.007464 0.000921 -0.078127
0.007464 0.030992 -0.078252
0.007464 0.000732 -0.078397
0.007464 0.031153 -0.078548
0.007464 0.000615 -0.078702
0.007464 0.031236 -0.078879
0.007464 0.000574 -0.079035
0.007464 0.031245 -0.079038
0.007464 0.000585 -0.079212
0.007464 0.031204 -0.079368
0.007464 0.000672 -0.079545
0.007464 0.031088 -0.079669
0.007464 0.000837 -0.079842
0.007464 0.030901 -0.079937
0.007464 0.001014 -0.080039
0.007464 0.030681 -0.080134
0.007464 0.001282 -0.080231
0.007464 0.030384 -0.080294
0.007464 0.001586 -0.080352
0.007464 0.030052 -0.080376
0.007464 0.001919 -0.080397
0.007464 0.029898 -0.080384
0.007464 0.029582 -0.080420
0.007464 0.002005 -0.080398
0.007464 0.002304 -0.080447
0.007464 0.029286 -0.080532
0.007464 0.002596 -0.080571
0.007464 0.029037 -0.080704
0.007464 0.002849 -0.080764
0.007464 0.028979 -0.080758
0.007464 0.028783 -0.081007
0.007464 0.002908 -0.080826
0.007464 0.003082 -0.081074
0.007464 0.028654 -0.081296
0.007464 0.003197 -0.081370
0.007464 0.028600 -0.081594
0.007464 0.003236 -0.081685
0.007464 0.028597 -0.081673
0.007464 0.028597 -0.082225
0.007464 0.003236 -0.083664
0.007464 0.028615 -0.082588
0.007464 0.028669 -0.082928
0.007464 0.028757 -0.083245
0.007464 0.028880 -0.083539
0.007464 0.029036 -0.083810
0.007464 0.003225 -0.083972
0.007464 0.029223 -0.084059
0.007464 0.003193 -0.084272
0.007464 0.029443 -0.084287
0.007464 0.003141 -0.084565
0.007464 0.029694 -0.084491
0.007464 0.029974 -0.084674
0.007464 0.003069 -0.084850
0.007464 0.030284 -0.084836
0.007464 0.030621 -0.084976
0.007464 0.002978 -0.085127
0.007464 0.030987 -0.085094
0.007464 0.031379 -0.085192
0.007464 0.002869 -0.085396
0.007464 0.031798 -0.085268
0.007464 0.032241 -0.085324
0.007464 0.032709 -0.085360
0.007464 0.033200 -0.085375
0.007464 0.079172 -0.025745
0.007464 0.079977 -0.025693
0.007464 0.079424 -0.025693
0.007464 0.091773 -0.025696
0.007464 0.092376 -0.025731
0.007464 0.092634 -0.025831
0.007464 0.078910 -0.025870
0.007464 0.092863 -0.025992
0.007464 0.078692 -0.026052
0.007464 0.092883 -0.026010
0.007464 0.093064 -0.026229
0.007464 0.078517 -0.026296
0.007464 0.093187 -0.026492
0.007464 0.078417 -0.026554
0.007464 0.093238 -0.026739
0.007464 0.078381 -0.026836
0.007464 0.093238 -0.027432
0.007464 0.078380 -0.027280
0.007464 0.078201 -0.032532
0.007464 0.092960 -0.033810
0.007464 0.077496 -0.038209
0.007464 0.092172 -0.040047
0.007464 0.076265 -0.043787
0.007464 0.090879 -0.046180
0.007464 0.074520 -0.049220
0.007464 0.089087 -0.052182
0.007464 0.072279 -0.054462
0.007464 0.086804 -0.058025
0.007464 0.069565 -0.059467
0.007464 0.084040 -0.063675
0.007464 0.069471 -0.059621
0.007464 0.066302 -0.064327
0.007464 0.080810 -0.069098
0.007464 0.062723 -0.068705
0.007464 0.058768 -0.072723
0.007464 0.077131 -0.074256
0.007464 0.054471 -0.076350
0.007464 0.073025 -0.079110
0.007464 0.049865 -0.079563
0.007464 0.068562 -0.083584
0.007464 0.044932 -0.082367
0.007464 0.044410 -0.082623
0.007464 0.043889 -0.082860
0.007464 0.043369 -0.083078
0.007464 0.042851 -0.083277
0.007464 0.041365 -0.083797
0.007464 0.063691 -0.087720
0.007464 0.039930 -0.084246
0.007464 0.038549 -0.084622
0.007464 0.037231 -0.084924
0.007464 0.036597 -0.085046
0.007464 0.035981 -0.085150
0.007464 0.035385 -0.085234
0.007464 0.034807 -0.085299
0.007464 0.034250 -0.085344
0.007464 0.033714 -0.085369
0.007464 0.002741 -0.085656
0.007464 0.002597 -0.085909
0.007464 0.002436 -0.086152
0.007464 0.002260 -0.086387
0.007464 0.002068 -0.086613
0.007464 0.001861 -0.086830
0.007464 0.001642 -0.087038
0.007464 0.001408 -0.087236
0.007464 0.000904 -0.087605
0.007464 0.000355 -0.087935
0.007464 0.058492 -0.091441
0.007464 -0.000232 -0.088224
0.007464 -0.014249 -0.089189
0.007464 -0.014434 -0.089231
0.007464 -0.014466 -0.089239
0.007464 -0.015032 -0.089405
0.007464 -0.016506 -0.090131
0.007464 -0.017737 -0.091189
0.007464 0.053002 -0.094715
0.007464 -0.014996 -0.092693
0.007464 -0.014625 -0.092836
0.007464 -0.014297 -0.093065
0.007464 -0.014059 -0.093330
0.007464 -0.013862 -0.093694
0.007464 -0.013761 -0.094099
0.007464 -0.013750 -0.094293
0.007464 -0.013800 -0.094697
0.007464 -0.013943 -0.095068
0.007464 -0.014172 -0.095396
0.007464 -0.014437 -0.095633
0.007464 -0.014800 -0.095831
0.007464 -0.015205 -0.095932
0.007464 0.017969 -0.077675
0.007464 0.092095 -0.025696
0.007464 0.079958 -0.021475
0.007464 0.091772 -0.021476
0.007464 0.080135 -0.021508
0.007464 0.091588 -0.021499
0.007464 0.091412 -0.021566
0.007464 0.080309 -0.021586
0.007464 0.091261 -0.021670
0.007464 0.080456 -0.021701
0.007464 0.091224 -0.021704
0.007464 0.080491 -0.021739
0.007464 0.091110 -0.021851
0.007464 0.080593 -0.021888
0.007464 0.091033 -0.022024
0.007464 0.080659 -0.022066
0.007464 0.091001 -0.022203
0.007464 0.080680 -0.022250
0.007464 0.091000 -0.022253
0.007464 0.080677 -0.024923
0.007464 0.090999 -0.024923
0.007464 0.091022 -0.025107
0.007464 0.080660 -0.025082
0.007464 0.080595 -0.025266
0.007464 0.091088 -0.025281
0.007464 0.080489 -0.025426
0.007464 0.091195 -0.025435
0.007464 0.080470 -0.025448
0.007464 0.091331 -0.025557
0.007464 0.080326 -0.025570
0.007464 0.091504 -0.025647
0.007464 0.080158 -0.025653
0.007464 0.091695 -0.025692
0.007464 0.079058 -0.017160
0.007464 0.092468 -0.017160
0.007464 0.079136 -0.017156
0.007464 0.092652 -0.017182
0.007464 0.078867 -0.017205
0.007464 0.092826 -0.017248
0.007464 0.078695 -0.017295
0.007464 0.092981 -0.017355
0.007464 0.078558 -0.017416
0.007464 0.093103 -0.017492
0.007464 0.078451 -0.017570
0.007464 0.093193 -0.017665
0.007464 0.078385 -0.017744
0.007464 0.093237 -0.017856
0.007464 0.078362 -0.017929
0.007464 0.093241 -0.017932
0.007464 0.078362 -0.020703
0.007464 0.093241 -0.020706
0.007464 0.078363 -0.020753
0.007464 0.093219 -0.020891
0.007464 0.078396 -0.020931
0.007464 0.093151 -0.021068
0.007464 0.078473 -0.021104
0.007464 0.093048 -0.021217
0.007464 0.078588 -0.021250
0.007464 0.093015 -0.021253
0.007464 0.078625 -0.021284
0.007464 0.092868 -0.021368
0.007464 0.078775 -0.021387
0.007464 0.092695 -0.021445
0.007464 0.092517 -0.021477
0.007464 0.092467 -0.021478
0.005402 -0.014062 -0.120036
0.005402 -0.000340 -0.088267
0.005402 -0.013761 -0.094099
0.005402 -0.013750 -0.094293
0.005402 -0.013862 -0.093694
0.005402 -0.014055 -0.093336
0.005402 -0.013943 -0.095068
0.005402 -0.014056 -0.095250
0.005402 -0.013800 -0.094697
0.005402 -0.013766 -0.114519
0.005402 -0.013755 -0.114712
0.005402 -0.013867 -0.114113
0.005402 -0.014060 -0.113755
0.005402 -0.013948 -0.115486
0.005402 -0.014061 -0.115669
0.005402 -0.013805 -0.115116
0.005402 -0.000650 -0.102725
0.005402 -0.000661 -0.102533
0.005402 -0.000549 -0.103131
0.005402 -0.000352 -0.103494
0.005402 -0.000468 -0.101760
0.005402 -0.000343 -0.101560
0.005402 -0.000611 -0.102130
0.117685 -0.085946 -0.003008
0.116316 -0.086102 -0.003008
0.116380 -0.086103 -0.003008
0.116252 -0.086101 -0.003008
0.111571 -0.086101 -0.003008
0.111313 -0.086089 -0.003008
0.110089 -0.085860 -0.003008
0.118880 -0.085498 -0.003008
0.108870 -0.085313 -0.003008
0.119952 -0.084772 -0.003008
0.107826 -0.084492 -0.003008
0.120846 -0.083785 -0.003008
0.107031 -0.083477 -0.003008
0.121479 -0.082601 -0.003008
0.106489 -0.082279 -0.003008
0.121803 -0.081289 -0.003008
0.102419 -0.023702 -0.003008
0.121841 -0.080641 -0.003008
0.117345 -0.016781 -0.003008
0.121848 -0.013989 -0.003008
0.102126 -0.022970 -0.003008
0.116974 -0.016924 -0.003008
0.101354 -0.021722 -0.003008
0.100332 -0.020688 -0.003008
0.099110 -0.019909 -0.003008
0.097784 -0.019427 -0.003008
0.116572 -0.016973 -0.003008
0.096359 -0.019243 -0.003008
0.096261 -0.019172 -0.003008
0.095623 -0.019028 -0.003008
0.094263 -0.018475 -0.003008
0.093072 -0.017641 -0.003008
0.117673 -0.016553 -0.003008
0.117915 -0.016282 -0.003008
0.118112 -0.015918 -0.003008
0.118212 -0.015512 -0.003008
0.118212 -0.015135 -0.003008
